filename,man,woman
2fe49894973d135af0fd51f8935c8de3_jpg.rf.02271c113f78764d5f7219579a304658.jpg,1,1
popup_brave_jpg.rf.07dd6839198d7e4ff52217691612576c.jpg,1,0
844f76650a0e951ce8334da8e2f36e65_jpg.rf.1a3040861f317655249599b39546c905.jpg,0,1
895d767f2a1daf2ee88b1d3c99bd523d_jpg.rf.2027a560c6691326a7b74c4236709e76.jpg,0,1
popup_do_not_blab_jpg.rf.1f032464564d57adb1284dc2353d970a.jpg,0,1
3a934a57f029691cf885ea73e0648767_jpg.rf.56c65f50b399fecb21454d8c006ca026.jpg,1,0
popup_parenthoodsovpost_00040_jpg.rf.0cb3fbbdc205a8630bff443fe6231009.jpg,1,1
0ea_jpg.rf.2ead9e3fb0cf4071937cccc06526547c.jpg,0,1
2cc_jpg.rf.03eaddfa1d27298eaf38be3e4c524a61.jpg,0,1
0a76991828010c016e04556a042b2fc6_jpg.rf.62340cc12ab19b494f7c238d9d9f7eed.jpg,1,0
2b963633736f29e59c5a9c214d527113_jpg.rf.0e5f7dd62d1e8c11706a8ca93c15910e.jpg,0,1
popup_glory_to_russian_jpg.rf.1cfc245c813151117b26d0b7327d7a1d.jpg,1,0
human_to_human_jpg.rf.6176a70a82de65b9401802199ebdc76d.jpg,1,1
popup_enemyalert_jpg.rf.6dea19badd4ab021aca268a7b7492972.jpg,1,0
834f687005f13047c67bf7276900d18c_jpg.rf.1b99590ec3910b3147e87740a038b4e2.jpg,1,0
1eaafc1355fa10a9edcf7a99470886f5_jpg.rf.1dd0799b4272cd4310e43bf007c36ac4.jpg,1,0
2fd69374965030e72adcbaa75561441d_jpg.rf.4cf585264a235e24d36e50afcee6e97c.jpg,1,0
427df_jpg.rf.58eff42bd3a75b51382ba80c8db98b0e.jpg,0,1
popup_1537599402beer_ad_jpg.rf.87a7f184c6855638edcf0f2df64e8ef4.jpg,1,0
733a4a12372385fbfdcaa85687991d06_jpg.rf.67d45be155d3a3a98f20c520e9505ee2.jpg,1,1
